"'in black spruce in northern Ontario. Canadian Journal of Forest Research 35-40.","'on feeding by deer mice. Info. Rep. O-X-330. Sault Ste. Marie, ON: Canadian Forestry Service, Great Lakes Forest Research Centre. 9 p.",
"'Fowler DP, Roche L. 1977, Genetics of Engelmann spruce. Res. Pap. WO- 30. Washington, DC: USDA Forest Service. 13 p.","'McCaughey WW, Schmidt WC. 1987. Seed dispersal of Engelmann spruce in the Intermountain West. Northwest Science 61: 1-6.",
"'Fowler DP, Park YS, Gordon AG. 1988. Genetic variation of red spruce in the Maritimes. Canadian Journal of Forest Research 18: 703-709. Fraser JW. 1976. Viability of black spruce seed in or on a boreal forest seedbed. Forestry Chronicle 52:229-231.","'Mitchell RG, Wright KH, Johnson NE. 1990. Damage by the Sitka spruce weevil (Pissodes strobi) and growth patterns for 10 spruce species and hybrids over 26 years in the Pacific Northwest. Res. Pap. PNW-434. Portland, OR: USDA Forest Service, Pacific Northwest Research Station.",
"'Furnien GR, Stine M, Mohn CA, Clyde MA. 1991. Geographic patterns of variation in allozymes and height growth in white spruce. Canadian Journal of Forest Research 707-712.","'12 p. Mitton JB, Andalora R. 1981. Genetic and morphological relationships between blue spruce, Picea pungens, and Engelmann spruce, Picea engel-",
"'Gosling PG, Rigg P. 1990. The effect of moisture content and prechill dura- tion on the efficiency of dormancy breakage in Sitka spruce (Picea","'mannii, in the Colorado Front Range. Canadian Journal of Botany 59: 2088-2094.",
"'sitchensis). Seed Science and Technology 18: 337-343.","'Morgenstern EK. 1978. Range-wide genetic variation of black spruce.",
"'Haavisto VF, Fleming RL, Skeates DA. 1988. Potential and actual yields of seed from black spruce cones. Forestry Chronicle 64: 32-34. Hall JP. 1988. Promotion of flowering in black spruce using gibberellins. Silvae Genetica 37: 135-138.","'Canadian Journal of Forest Research 8: 463-473. Mullin RE. 1980. Comparison of seedling and transplant performance following 15 years of growth. Forestry Chronicle 56: 231-232. Nienstaedt H. 1981. Top pruning white spruce seed orchard grafts. Tree",
"'Hanover JW. 1975. Genetics of blue spruce. Res. Pap. WO-28. Washington, DC: USDA Forest Service. 12 p. Harris AS. 1990. Picea sitchensis. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 260-267. Harrison DLS, Owens JN. 1983. Bud development in Picea engelmannii: 1. Vegetative bud development, differentiation, and early development of reproductive buds. Canadian Journal of Botany 61: 2291-2301.","'Planters' Notes 32(2): 9-13. Nienstaedt H, Zasada JC. 1990. Picea glauca. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 204-226. Nikolov N, Helmisaari H. 1992. Silvics of the circumpolar boreal forest tree species. In: Shugart HH, Leemans R, Bonan GB, eds. A systems analysis of the global boreal forest. Cambridge, UK: Cambridge University Press: 13-84.",
"'Hedlin AF. 1973. Spruce cone insects in British Columbia and their control. Canadian Entomologist 105: 113-122. Hedlin AF, Yates HO, Tovar DC, Ebel BH, Koerber TW, Merkel EP. 1980. Cone and seed insects of North American conifers. Victoria, BC: Environment Canada, Canadian Forestry Service [with USDA Forest Service and Secretaria de Agricultura y Recuros Hidraulicos, Mexico]. 122 p. Heit CE. 1968. Propagation from seed: 13. Some western and exotic","'Owens JN. 1986. Cone and seed biology. In: Shearer RC, comp. Proceedings, Conifer Tree Seed in the Inland Mountain West Symposium; 1985 August 5-6; Missoula, MT. Gen. Tech. Rep. INT-203. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 14-31. Owens JN, Molder M. 1976. Bud development in Sitka spruce: 2. Cone differentiation and early development. Canadian Journal of Botany 54: 766-779.",
"'spruce species. American Nurseryman 127: 12-13,51-63. Hill JA. 1976. Viability of several species of conifer seeds after long term storage. Tree Planters' Notes 27:2-3.","'Owens JN, Molder M. 1977. Bud development in Picea glauca: 2. Cone dif- ferentiation and early development. Canadian Journal of Botany 55: 2746-2760.",
