floweringTime,fruitRipeningTime,seedDispersalTime,pdfTableNumber,pdfPageNumber,genusName,colorRipeFruit,matureHeight,yearFirstCultivated,location,fruitDropMonth,locationElevation,growthHabitMaximumHeight,flowerColor,floweringHabit,coneRipeningTime,origin,seedLength,diamOfRipeFruit,cleanedSeedWtKg,cleanedSeedWtLb,fruitSeedRipeningTime,minSeedBearingAge,yearsBetweenSeedProd,species
Mar-June,Sept-Oct,Oct-Nov,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,circinatum
Apr-June,Aug-Sept,Sept-Jan,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ginnala
Apr-June,Aug-Oct,Sept-Feb,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glabrum var. glabrum
Apr-May,Sept-Oct,Oct-Mar,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,macrophyllum
Mar-May,Aug-Oct,Sept-Mar,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,negundo
May-June,Aug-Sept,Sept-Oct,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,palmatum
May-June,Sept-Oct,Oct-Feb,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pensylvanicum
Apr-June,Sept-Oct,Oct-Nov,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,platanoides
Apr-June,Aug-Oct,Sept-Nov,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pseudoplatanus
Mar-May,Apr-June,Apr-July,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rubrum
Feb-May,Apr-June,Apr-June,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,saccharinum
Mar-May,Sept-Oct,Oct-Dec,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,saccharum
May-June,Sept-Oct,Oct-Dec,3,206,Acer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spicatum
NA,NA,NA,2,1014,Sambucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra
June-July,July-Sept,Aug-Oct,2,1014,Sambucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra spp. canadensis
May-July,Aug-Sept,Aug-Oct,2,1014,Sambucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra spp. cerulea
Apr-July,June-Aug,June-Nov,2,1014,Sambucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,racemosa var. racemosa
May,Aug-Oct,NA,2,714,Malus,Red or yellow,12.2,1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,baccata
Mar-May,Sept-Nov,NA,2,714,Malus,Yellow-green,9.2,1724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coronaria
May,NA,NA,2,714,Malus,Red or yellow,3.6-10.0,1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,floribunda
NA,Oct-Nov,NA,2,714,Malus,Green-yellow to yellow & red,8-12.2,1836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fusca
May-June,Sept-Oct,NA,2,714,Malus,Greenish waxy,NA,1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ioensis
May,Aug-Oct,NA,2,714,Malus,Yellow to red,15.4,Ancient times,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pumila
Apr-May,NA,NA,2,714,Malus,Red or yellow-green,NA,1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X robusta
NA,NA,NA,2,714,Malus,Red,1.8-2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sargentii
May-July,Aug-Sept,Aug-Sept,3,988,Rubus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,allegheniensis
June-July,July-Sept,July-Sept,3,988,Rubus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canadensis
June-Aug,July-Oct,Sept-Oct,3,988,Rubus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laciniatus
June-early Sept,Mid-Aug-Oct,Aug-Oct,3,988,Rubus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hispidus
June-Aug,Aug-Sept,NA,3,988,Rubus,NA,NA,NA,Washington,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,procerus
June-July,Aug-Sept,Oct-Nov,3,988,Rubus,NA,NA,NA,Pacific Coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ursinus
Late May-July,Late June-Oct,July-Oct,3,988,Rubus,NA,NA,NA,Rangewide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,idaeus
Apr-June,June-Aug,June-Aug,3,988,Rubus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentalis
May-June,June-Aug,June-Aug,3,988,Rubus,NA,NA,NA,Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spectabilis
Apr-May,May-July,June-July,3,988,Rubus,NA,NA,NA,Oregon-Washington,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spectabilis
June-July,July-Aug,Aug-Sept,3,988,Rubus,NA,NA,NA,Boreal North America,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,chamaemorus
June-Sept,July-Sept,July-Sept,3,988,Rubus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,odoratus
May-June,June-July,July-Aug,3,988,Rubus,NA,NA,NA,Pacific Northwest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,parviflorus
May,July-Aug,NA,2,730,Morus,NA,NA,NA,E US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alba
May,June-Aug,NA,2,730,Morus,NA,NA,NA,Nebraska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alba
Apr,Late May-June,NA,2,730,Morus,NA,NA,NA,Oklahoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alba
Apr-May,June-Aug,NA,2,730,Morus,NA,NA,NA,SW US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,microphylla
Apr-May,June-Aug,NA,2,730,Morus,NA,NA,NA,E US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rubra
Mar-Apr,Sept-Oct,NA,2,745,Nyssa,Dark purple,NA,NA,NA,Oct-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatica
Apr-June,Aug-Oct,NA,2,745,Nyssa,Blue-black,NA,NA,NA,Sept-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biflora
Mar-May,July-Aug,NA,2,745,Nyssa,Red,NA,NA,NA,Nov-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ogeche
Apr-June,Sept-Oct,NA,2,745,Nyssa,Blue-black,NA,NA,NA,Sept-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sylvatica
June-Aug June-July,July-Oct Sept-Oct,NA,2,769,Parthenocissus,NA,NA,NA,NA,Aug-Feb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quinquefolia tricuspidata
