Species,Height.at.maturity...m.,Year.first.cultivated,Minimum.seed.bearing.age..yr.,Years.between.large.seedcrops,pdf.table.number,pdf_page_number,genus.name,Height.at.maturity..m.,Years.between.large.seed.crops,Cone.ripeness.Pre.ripe.color,criteria.Ripe.color,Years.between.large.crops,Fruit.ripeness.Preripe.color,Minimum.seed.bearing.age...yr.s.,Fruit.Preripe.color,ripeness.criteria.Ripe.color,Height..m.at.maturity,Minimum.seed.bearing.age...yr.s..1,Fruit.Preripe,color.Ripe,X..m.,cultivated,age...yr.s.,crops,Ripe.fruit.color,Diameter,Length,Mature.tree.height..m.,Age.at.onset.seed.bearing..yr.,Years.between.cone.crops,Mature.height..m.,Cone.length..cm.,Color.of.ripe.cones,Age.at.onset.seed.bearing,Years.large.Time,between.seedcrops.Location,Years.between.seedcrops
acuminata,10.7-15.4 (18.5),1898,10-May,I,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alba,15.4-42.1,LC,15-Oct,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
angustifolia,10.7-15.4 (18.5),1893,NA,I,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
balsamifera,18.5-36.3,Before 1689,10-Aug,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
balsamifera spp. trichocarpa,15.4-61.5,1892,10,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X canescens,29.2-30.8 (40),LC,15-Aug,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
deltoides,24.6-58.5,Before 1750,10,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
spp. monilifera,12.3-30.8,1908,10,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
spp. wislizeni,2.3-30.8 (40),1894,5,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fremontii,15.4-30.8,1904,10-May,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
grandidentata,9.2-27.7 (30.8),1772,20-Oct,05-Apr,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
heterophylla,24.6-27.3 (30.8),1656,10,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laurifolia,to 15.4,1830,10-Aug,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
maximowiczii,to 30.2,Before 1890,10,I,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nigra,18.5-30.8,LC,12-Aug,1,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
simonii,to 12.3+,1862,10,NA,2,858,Populus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
