Publication.Type,Authors,Article.Title,Source.Title,Volume,Issue,Start.Page,Publication.Year,genus,species,accept_reject,reason_reject,language,available,paper_pulled,crops,notes,checkedby,studyID,scraped.by
J,"Abdul Baqi; Hussain, S. A.; Wazir Muhammad; Sharafat Khan",Effect of different stratification periods on germination and vigour of pecan cultivars.,Sarhad Journal of Agriculture,10,1,67,1994,Pecan,,A,,,ILL needed,,,,DB,abdul94,GG
J,"Abreu, Daniela Cleide A. de; Nogueira, Antonio Carlos; Medeiros, Antonio Carlos de Souza",Efeito do substrato e da temperatura na germinação de sementes de cataia (Drimys brasiliensis miers. winteraceae),Revista Brasileira de Sementes,27,1,149,2005,Drimys,brasiliensis,A,,Portuguese,,Y,,,DB,abreu05,GG
J,Abuduca Diel; Ayimaimu Shawuti; Maimai Tiaili,Effect of pistachio seed soaking in solution of GA3 before stratification on the germination rate.,China Fruits,NA,4,66,2006,Pistachio,,A,,,ILL needed,,,There is a 0 GA treatment,EMW,abuduca06,GG
J,"Acosta, J. M.; Bentivegna, D. J.; Panigo, E. S.; Dellaferrera, I.; Perreta, M. G.",Factors affecting seed germination and emergence of Gomphrena perennis,WEED RESEARCH,53,1,69,2013,Gomphrena,perennis,A,,,,Y,,,DB,acosta13,Deirdre
J,"Acuna, P. B.",Effect of pretreatment on germination of seeds of Eucryphia glutinosa (Poepp. et Endl.) Baillon.,Bosque,24,2,79,2003,Eucryphia,glutinosa,A,,Spanish,ILL needed,,,,DB,acuna03,GG
J,"Agah, F.; Esmaeili, M. A.; Farzam, M.; Abbasi, R.",Effect of dormancy breaking treatments and seed bed medium on seed germination and morphology of Capparis spinosa L. seedlings.,Iranian Journal of Seed Science and Technology,9,3,fa45,2020,Caper,,A,,,ILL needed,,,"""Mazdavand ecotype""",EMW,agah20,GG
J,"Ahmad, H.; Hitchmough, J. D.",Germination and emergence of understorey and tall canopy forbs used in naturalistic sowing mixes. A comparison of performance in vitro v the field,SEED SCIENCE AND TECHNOLOGY,35,3,624,2007,Multiple,,A,,,ILL needed,,,,EMW,ahmad07,GG
J,"Ahn, H. K.; Kim, S. K.; Oh, J. H.","Seed germination of Actinidia arguta as affected by chilling, gibberellin, kinetin and light.",Journal of the Korean Society for Horticultural Science,25,4,290,1984,Actinida,arguta,A,,,ILL needed,,,,DB,ahn84,GG
J,"Ahola, V; Leinonen, K","Responses of Betula pendula, Picea abies, and Pinus sylvestris seeds to red/far-red ratios as affected by moist chilling and germination temperature",CANADIAN JOURNAL OF FOREST RESEARCH-REVUE CANADIENNE DE RECHERCHE FORESTIERE,29,11,1709,1999,Multiple,,A,,,,Y,,Temp treatments might 100% covary with light treatments,DB,ahola99,GG
J,"Aiello, N.; Fusani, P.",Effects of prechilling and gibberellic acid on seed germination of roseroot.,Sementi Elette,50,4,33,2004,Rhodeola,rosea,A,,,ILL needed,,,,DB,aiello04,GG
J,"Aiello, Nicola; Lombardo, Gabriella; Gianni, Sergio; Scartezzini, Fabrizio; Fusani, Pietro",The effect of cold stratification and of gibberellic acid on the seed germination of wild musk yarrow [Achillea erba-rotta subsp. moschata (Wulfen) I. Richardson] populations,JOURNAL OF APPLIED RESEARCH ON MEDICINAL AND AROMATIC PLANTS,7,,108,2017,Achillea,erbarotta,A,,,ILL needed,,,,DB,aiello17,GG
J,"Ailin Masini, Ana Carla; Edit Rovere, Adriana; Ines Pirk, Gabriela",Pre-germinative requirements of Maihuenia patagonica and Maihueniopsis darwinii endemic cacti from Patagonia,GAYANA BOTANICA,71,2,188,2014,Maihuenia,Multiple,A,,Spanish,,Y,,,DB,ailin14,TA
J,"Airi, S.; Bhatt, I. D.; Bhatt, A.; Rawal, R. S.; Dhar, U.",Variations in seed germination of Hippophae salicifolia with different presoaking treatments,Journal of Forestry Research (Harbin),20,1,27,2009,Hippophae,salicifolia,A,,,,Y,,,DB,airi09,TA
J,"Al-Absi, K. M.","The effects of different pre-sowing seed treatments on breaking the dormancy of mahaleb cherries, Prunus mahaleb L. seeds",SEED SCIENCE AND TECHNOLOGY,38,2,332,2010,Prunus,mahaleb,A,,,ILL needed,,,UBC might have access to this journal,DB,al-absi10,TA
J,"Alan, Ozlem; Eser, Benian",Pepper seed yield and quality in relation to fruit position on the mother plant.,Pakistan journal of biological sciences : PJBS,10,23,4251,2007,Capsicum,annuum,A,,,,,,,GG,alan07,TA
J,"Aldridge, C. D.; Probert, R. J.",Effects of partial drying on seed germination in the aquatic grasses Zizania palustris L. and Porteresia coarctata (Roxb.) Tateoka,Seed Science Research,2,4,199,1992,Mutiple,,A,,,,,,,GG,aldridge92,TA
J,"AlHelal, AA",Studies on germination of Rumex dentatus L seeds,JOURNAL OF ARID ENVIRONMENTS,33,1,39,1996,Rumex,dentatus,A,,,,,,,GG,alhelal96,DM
J,"Alinaghizadeh, M.; Khajeh-Hosseini, M.; Hosseini, S. A.; Mohasel, M. H. R.","The study of seed germination and dormancy of Chenopodium album, Convolvulus arvensis and Setaria viridis in pistachio orchards of Rafsanjan, Iran.",Iranian Journal of Seed Research,3,2,Pe71,2017,Multiple,,A,,,,,,,GG,alinaghizadeh17,TA
J,"ALLEN, G. S.","Factors affecting the viability and germination behavior of coniferous seed I. Cone and seed maturity, Tsuga heterophylla (Rafn.) Sarg. II. Cone and seed maturity, Pseudotsuga menziesii (Mirb.) Franco. III. Commercial processing and treatments similar to processing, Pseudotsuga menziesii (Mirb.) Franco, and other species",FOREST CHRON,34,-3,266,1958,Multiple,,A,,,,,,,GG,allen58,TA
J,"Alptekin, C. U.; Tilki, F.",Effects of stratification and pericarp removal on germination of Quercus libani acorns.,Silva Balcanica,NA,2(1),21,2002,Quercus,libani,A,,,,,,,GG,alptekin02,TA
J,"Amini, Arash; Kouchaksaraei, Masoud Tabari; Hosseini, Seyed Mohsen; Yousefzadeh, Hamed","INFLUENCE OF SEED MATURITY, PROVENANCE, AND DORMANCY BREAKAGE TREATMENT ON IMPROVEMENT OF SEED GERMINATION OF TILIA RUBRA SUBSP. CAUCASICA (RUPR.) V. ENGL. FORMA ANGULATA RUPR.",PROPAGATION OF ORNAMENTAL PLANTS,18,3,97,2018,Tilia,rubra,A,,,ILL needed,,,,DL,amini18,TA
J,"Amiri, J.; Rahemi, M.",The effect of temperature and hard shell removal on olive seed germination.,Journal of Agriculture Sciences,1,4,99,2004,Olea,europaea,A,,,ILL needed,,,,DL,amiri04,HHN
J,"Amooaghaie, R.",The effect mechanism of moist-chilling and GA3 on seed germination and subsequent seedling growth of Ferula ovina Boiss.,Open Plant Science Journal,3,,22,2009,Ferula,ovina,A,,,,Y,,,DL,amooaghaie09,Grace
J,An JunXia; Zhao Yu; Zhang ZhengKun; Shi HaiPeng; Ji DongMing; Cao HongYi; Du Qian; Li QiYun,Induction of cold tolerance in rice at the breeding stage by Gongzhulingmycin.,Scientia Agricultura Sinica,53,11,2195,2020,Rice,,A,,,ILL needed,,,,DL,an20,HHN
J,"Angelini, Luciana G.; Clemente, Clarissa; Tavarini, Silvia","Pre-Germination Treatments, Temperature, and Light Conditions Improved Seed Germination of Passiflora incarnata L.",AGRICULTURE-BASEL,11,10,,2021,Passiflora,incarnata,A,,,,Y,,,DL,angelini21,HHN
J,[Anonymous],Seed testing.,"Report. Forest Department, Fiji, 1960",NA,,10,1961,Agathis,vitiensis,A,,,,,,,GG,[anonymous]61,HHN
J,"Arji, I.; Dasgerdee, M. R.; Gerdekaneh, M.","Comparison of acid scarification, cold stratification on seed germination of three olive cultivars.",Iranian Journal of Seed Science and Technology,9,2,fa119,2020,Multiple,,A,,,,,,,GG,arji20,HHN
J,"Arslan, Hulya; Kirmizi, Serap; Guleryuz, Gurcan; Sakar, F. Selcen",GERMINATION REQUIREMENTS OF ANDROSACE VILLOSA L. (PRIMULACEAE),ACTA BIOLOGICA CRACOVIENSIA SERIES BOTANICA,53,2,32,2011,Androsace,villosa,A,,,,Y,,,GG,arslan11,HHN
J,"Ashraf, M; Kausar, A; Ashraf, MY",Alleviation of salt stress in pearl millet (Pennisetum glaucum (L.) R. Br.) through seed treatments,AGRONOMIE,23,3,227,2003,Pennisetum,glaucum,A,,,,,,,GG,ashraf03,HHN
J,"Atabaki, Zahra Mahmoodi; Gherekhloo, Javid; Ghaderi-Far, Farshid; Ansari, Omid; Hassanpour-bourkheili, Saeid",Investigating the effects of temperature on seed germination of cutleaf geranium (Geranium dissectum L.) and determination of its cardinal temperatures,PHYTOPARASITICA,49,1,143,2021,Geranium,dissectum,A,,,,,,,HHN,atabaki21,HHN
J,"Atak, Arif; Sen, Abdulbaki",A grape breeding programme using different Vitis species,PLANT BREEDING,140,6,1136,2021,Vitis,Multiple,A,,,,,,,HHN,atak21,HHN
J,"Azizi, H.; Moghaddam, P. R.; Parsa, M.; Shoor, M.; Khorasani, R.",Study on seed dormancy breakage treatments and some germination properties of Colchicum kotschyi Boiss. as a medicinal plant.,Iranian Journal of Seed Science and Research,6,3,fa399,2019,Colchicum,kotschyi,A,,,,,,,HHN,azizi19,HHN
J,Bae EunJi; Na HaeYoung,"Optimum seed maturity, stratification and washing method for establishment of seed propagation system in water dropwort (Oenanthe stolonifera DC).",Korean Journal of Breeding Science,47,2,128,2015,Oenanthe,javanica,A,,,,,,,HHN,bae15,EW
